// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load Binder;
load Config;
load DelayMeNot;
load FFXIDB;
load MipmapFix;
load Run;
load Sandbox;
load SSOrganizer;
load Timers;
load WinControl;
lua load AnnounceTarget;
lua load autocontrol;
lua load autoenterkey;
lua load autoex;
lua load autoinvite;
lua load autojoin;
lua load azureSets;
lua load battlemod;
lua load cancel;
lua load chars;
lua load chatPorter;
lua load Clock;
lua load ConsoleBG;
lua load craft;
lua load Debuffed;
lua load diagnostics;
lua load DistancePlus;
lua load DressUp;
lua load equipviewer;
lua load findAll;
lua load gametime;
lua load GearSwap;
lua load giltracker;
lua load indinope;
lua load InfoReplacer;
lua load instaLS;
lua load itemizer;
lua load JobChange;
lua load NoCampaignMusic;
lua load NyzulHelper;
lua load ohShi;
lua load Omen;
lua load PetTP;
lua load plasmon;
lua load pointwatch;
lua load Pouches;
lua load reive;
lua load remember;
lua load roe;
lua load rolltracker;
lua load send;
lua load setbgm;
lua load SetTarget;
lua load shortcuts;
lua load Silence;
lua load SpeedChecker;
lua load SpellCheck;
lua load stna;
lua load Stubborn;
lua load SubTarget;
lua load switch_focus;
lua load temps;
lua load Text;
lua load thtracker;
lua load timestamp;
lua load TParty;
lua load translate;
lua load Treasury;
lua load Trusts;
lua load update;
lua load VisibleFavor;
lua load zonetimer;
exec init.txt;
